Workgroup;1111;Time period:;2019/06 - 2020/11;BAB-Version:;58;;;;;
;1020;sales revenue;4337;some revenue description;2019/09;8111.662896073917;2019/09;2019/09;1111;Client1
;1020;sales revenue;4337;some revenue description;2019/10;1822.555330753165;2019/10;2019/10;1111;Client14
;1020;sales revenue;4337;some revenue description;2019/11;6206.3151896536965;2019/11;2019/11;1111;Client6
;1020;sales revenue;4337;some revenue description;2019/12;5501.897613353221;2019/12;2019/12;1111;Client13
;1020;sales revenue;4337;some revenue description;2020/01;3655.260849867057;2020/01;2020/01;1111;Client9
;1020;sales revenue;4337;some revenue description;2020/02;2079.4657225002165;2020/02;2020/02;1111;Client3
;1020;sales revenue;4337;some revenue description;2020/03;5880.664716158065;2020/03;2020/03;1111;Client11
;1020;sales revenue;4337;some revenue description;2020/04;2666.0471544566412;2020/04;2020/04;1111;Client13
;1020;sales revenue;4337;some revenue description;2020/05;5147.624144966469;2020/05;2020/05;1111;Client17
;1020;sales revenue;4337;some revenue description;2020/06;1276.895449039367;2020/06;2020/06;1111;Client16
;1020;sales revenue;4337;some revenue description;2020/07;6681.960645088134;2020/07;2020/07;1111;Client6
;1020;sales revenue;4337;some revenue description;2020/08;3256.3754235119914;2020/08;2020/08;1111;Client3
;1020;sales revenue;4337;some revenue description;2020/09;4173.989635778565;2020/09;2020/09;1111;Client15
;1020;sales revenue;4337;some revenue description;2020/10;5552.404283394015;2020/10;2020/10;1111;Client5
;1020;sales revenue;4337;some revenue description;2020/11;4709.058852423576;2020/11;2020/11;1111;Client5
;1020;sales revenue;4337;some revenue description;2019/06;1718.8408779098818;2019/06;2019/06;1111;Client9
;1020;sales revenue;4337;some revenue description;2019/07;1289.791825791996;2019/07;2019/07;1111;Client3
;1020;sales revenue;4337;some revenue description;2019/08;4313.870963619295;2019/08;2019/08;1111;Client14
;1020;sales revenue;4337;some revenue description;2019/09;6812.4737977590585;2019/09;2019/09;1111;Client10
;1020;sales revenue;4337;some revenue description;2019/10;5217.492582153097;2019/10;2019/10;1111;Client18
;1020;sales revenue;4337;some revenue description;2019/11;1405.8370935451414;2019/11;2019/11;1111;Client2
;1020;sales revenue;4337;some revenue description;2019/12;2866.7018336164742;2019/12;2019/12;1111;Client14
;1020;sales revenue;4337;some revenue description;2020/01;3148.824689927512;2020/01;2020/01;1111;Client16
;1020;sales revenue;4337;some revenue description;2020/02;9221.980591006262;2020/02;2020/02;1111;Client7
;1020;sales revenue;4337;some revenue description;2020/03;342.4887784602715;2020/03;2020/03;1111;Client7
;1020;sales revenue;4337;some revenue description;2020/04;4091.68438348505;2020/04;2020/04;1111;Client6
;1020;sales revenue;4337;some revenue description;2020/05;7946.01730350811;2020/05;2020/05;1111;Client3
;1020;sales revenue;4337;some revenue description;2020/06;7381.527761034744;2020/06;2020/06;1111;Client4
;1020;sales revenue;4337;some revenue description;2020/07;5972.315129070981;2020/07;2020/07;1111;Client8
;1020;sales revenue;4337;some revenue description;2020/08;1806.472673659435;2020/08;2020/08;1111;Client15
;1020;sales revenue;4337;some revenue description;2020/09;2865.8682351671405;2020/09;2020/09;1111;Client5
;1020;sales revenue;4337;some revenue description;2020/10;2311.315834525417;2020/10;2020/10;1111;Client2
;1020;sales revenue;4337;some revenue description;2020/11;6150.986310801711;2020/11;2020/11;1111;Client12
;1020;sales revenue;4337;some revenue description;2019/06;9548.627499639717;2019/06;2019/06;1111;Client4
;1020;sales revenue;4337;some revenue description;2019/07;836.8112958077056;2019/07;2019/07;1111;Client19
;1020;sales revenue;4337;some revenue description;2019/08;7938.220327385618;2019/08;2019/08;1111;Client7
;1020;sales revenue;4337;some revenue description;2019/09;5690.971019465318;2019/09;2019/09;1111;Client6
;1020;sales revenue;4337;some revenue description;2019/10;8888.195119724172;2019/10;2019/10;1111;Client19
;1020;sales revenue;4337;some revenue description;2019/11;9342.955685170242;2019/11;2019/11;1111;Client1
;1020;sales revenue;4337;some revenue description;2019/12;2983.7306184139334;2019/12;2019/12;1111;Client8
;1020;sales revenue;4337;some revenue description;2020/01;6416.790280286317;2020/01;2020/01;1111;Client10
;1020;sales revenue;4337;some revenue description;2020/02;9177.818910374235;2020/02;2020/02;1111;Client1
;1020;sales revenue;4337;some revenue description;2020/03;5985.220379141814;2020/03;2020/03;1111;Client3
;1020;sales revenue;4337;some revenue description;2020/04;156.22479128411638;2020/04;2020/04;1111;Client11
;1020;sales revenue;4337;some revenue description;2020/05;3502.7614750543166;2020/05;2020/05;1111;Client10
;1020;sales revenue;4337;some revenue description;2020/06;2787.977842444254;2020/06;2020/06;1111;Client8
;1020;sales revenue;4337;some revenue description;2020/07;7818.481242448011;2020/07;2020/07;1111;Client12
;1020;sales revenue;4337;some revenue description;2020/08;5885.591648079882;2020/08;2020/08;1111;Client16
;1020;sales revenue;4337;some revenue description;2020/09;2785.9998634300887;2020/09;2020/09;1111;Client18
;1020;sales revenue;4337;some revenue description;2020/10;2739.324598536571;2020/10;2020/10;1111;Client3
;1020;sales revenue;4337;some revenue description;2020/11;8539.594929033972;2020/11;2020/11;1111;Client6
;;;;;;;;;;
Workgroup;2222;Time period:;2019/06 - 2020/11;BAB-Version:;58;;;;;
Description:;Office Karlsruhe;;;Currency;;;;;;
BL;Line;Brief description;Account;Account description;Month;Amount;Date;COST-date;Contra account;Contra account description
;1020;sales revenue;4337;some revenue description;2019/06;9720.10855006868;2019/06;2019/06;2222;Client16
;1020;sales revenue;4337;some revenue description;2019/07;1350.0990618565656;2019/07;2019/07;2222;Client20
;1020;sales revenue;4337;some revenue description;2019/08;8360.498193348416;2019/08;2019/08;2222;Client4
;1020;sales revenue;4337;some revenue description;2019/09;4547.435157679271;2019/09;2019/09;2222;Client13
;1020;sales revenue;4337;some revenue description;2019/10;8308.507183624726;2019/10;2019/10;2222;Client9
;1020;sales revenue;4337;some revenue description;2019/11;630.0871141587294;2019/11;2019/11;2222;Client12
;1020;sales revenue;4337;some revenue description;2019/12;5175.767704833382;2019/12;2019/12;2222;Client5
;1020;sales revenue;4337;some revenue description;2020/01;7157.374543517487;2020/01;2020/01;2222;Client3
;1020;sales revenue;4337;some revenue description;2020/02;1900.2919960394272;2020/02;2020/02;2222;Client12
;1020;sales revenue;4337;some revenue description;2020/03;9845.459306352535;2020/03;2020/03;2222;Client12
;1020;sales revenue;4337;some revenue description;2020/04;8327.086334019577;2020/04;2020/04;2222;Client5
;1020;sales revenue;4337;some revenue description;2020/05;2784.5158569875825;2020/05;2020/05;2222;Client14
;1020;sales revenue;4337;some revenue description;2020/06;822.7370624689934;2020/06;2020/06;2222;Client14
;1020;sales revenue;4337;some revenue description;2020/07;2088.8280260081738;2020/07;2020/07;2222;Client5
;1020;sales revenue;4337;some revenue description;2020/08;9172.500773364929;2020/08;2020/08;2222;Client19
;1020;sales revenue;4337;some revenue description;2020/09;5892.951192656097;2020/09;2020/09;2222;Client8
;1020;sales revenue;4337;some revenue description;2020/10;2727.876769166225;2020/10;2020/10;2222;Client17
;1020;sales revenue;4337;some revenue description;2020/11;5205.104530064051;2020/11;2020/11;2222;Client12
;1020;sales revenue;4337;some revenue description;2019/06;911.6083565980881;2019/06;2019/06;2222;Client8
;1020;sales revenue;4337;some revenue description;2019/07;3438.254539811072;2019/07;2019/07;2222;Client18
;1020;sales revenue;4337;some revenue description;2019/08;1677.5298968345587;2019/08;2019/08;2222;Client14
;1020;sales revenue;4337;some revenue description;2019/09;4900.0316795864155;2019/09;2019/09;2222;Client6
;1020;sales revenue;4337;some revenue description;2019/10;9969.98878443312;2019/10;2019/10;2222;Client3
;1020;sales revenue;4337;some revenue description;2019/11;9143.89346438981;2019/11;2019/11;2222;Client12
;1020;sales revenue;4337;some revenue description;2019/12;1717.319480222539;2019/12;2019/12;2222;Client1
;1020;sales revenue;4337;some revenue description;2020/01;6340.954215370267;2020/01;2020/01;2222;Client13
;1020;sales revenue;4337;some revenue description;2020/02;7181.045212712775;2020/02;2020/02;2222;Client5
;1020;sales revenue;4337;some revenue description;2020/03;8550.400048839843;2020/03;2020/03;2222;Client8
;1020;sales revenue;4337;some revenue description;2020/04;3541.046866392563;2020/04;2020/04;2222;Client16
;1020;sales revenue;4337;some revenue description;2020/05;3941.7829716379915;2020/05;2020/05;2222;Client14
;1020;sales revenue;4337;some revenue description;2020/06;936.0031152029935;2020/06;2020/06;2222;Client18
;1020;sales revenue;4337;some revenue description;2020/07;833.411024764139;2020/07;2020/07;2222;Client16
;1020;sales revenue;4337;some revenue description;2020/08;9916.367838300772;2020/08;2020/08;2222;Client1
;1020;sales revenue;4337;some revenue description;2020/09;6827.331923195078;2020/09;2020/09;2222;Client7
;1020;sales revenue;4337;some revenue description;2020/10;9930.30803029485;2020/10;2020/10;2222;Client6
;1020;sales revenue;4337;some revenue description;2020/11;9345.363534560534;2020/11;2020/11;2222;Client6
;1020;sales revenue;4337;some revenue description;2019/06;4660.158778318328;2019/06;2019/06;2222;Client11
;1020;sales revenue;4337;some revenue description;2019/07;24.81984069355181;2019/07;2019/07;2222;Client12
;1020;sales revenue;4337;some revenue description;2019/08;2678.750659635051;2019/08;2019/08;2222;Client1
;1020;sales revenue;4337;some revenue description;2019/09;6234.047499736261;2019/09;2019/09;2222;Client3
;1020;sales revenue;4337;some revenue description;2019/10;8999.670361135288;2019/10;2019/10;2222;Client3
;1020;sales revenue;4337;some revenue description;2019/11;8144.724689903822;2019/11;2019/11;2222;Client13
;1020;sales revenue;4337;some revenue description;2019/12;929.9652571102024;2019/12;2019/12;2222;Client19
;1020;sales revenue;4337;some revenue description;2020/01;3344.446753721888;2020/01;2020/01;2222;Client4
;1020;sales revenue;4337;some revenue description;2020/02;6763.956605993848;2020/02;2020/02;2222;Client18
;1020;sales revenue;4337;some revenue description;2020/03;7251.858876381682;2020/03;2020/03;2222;Client8
;1020;sales revenue;4337;some revenue description;2020/04;5949.9684698059755;2020/04;2020/04;2222;Client2
;1020;sales revenue;4337;some revenue description;2020/05;3064.277638319127;2020/05;2020/05;2222;Client15
;1020;sales revenue;4337;some revenue description;2020/06;4525.004140764985;2020/06;2020/06;2222;Client18
;1020;sales revenue;4337;some revenue description;2020/07;5220.23359225352;2020/07;2020/07;2222;Client10
;1020;sales revenue;4337;some revenue description;2020/08;6963.283824478231;2020/08;2020/08;2222;Client13
;1020;sales revenue;4337;some revenue description;2020/09;6169.9978742997655;2020/09;2020/09;2222;Client9
;1020;sales revenue;4337;some revenue description;2020/10;4183.4137146499625;2020/10;2020/10;2222;Client4
;1020;sales revenue;4337;some revenue description;2020/11;1418.029226965054;2020/11;2020/11;2222;Client7
;1020;sales revenue;4337;some revenue description;2019/06;1356.1419984105182;2019/06;2019/06;2222;Client11
;1020;sales revenue;4337;some revenue description;2019/07;5299.573332295167;2019/07;2019/07;2222;Client9
;1020;sales revenue;4337;some revenue description;2019/08;4929.5146901592025;2019/08;2019/08;2222;Client11
;1020;sales revenue;4337;some revenue description;2019/09;6750.136989558683;2019/09;2019/09;2222;Client6
;1020;sales revenue;4337;some revenue description;2019/10;589.6640670265263;2019/10;2019/10;2222;Client2
;1020;sales revenue;4337;some revenue description;2019/11;8043.099111081019;2019/11;2019/11;2222;Client18
;1020;sales revenue;4337;some revenue description;2019/12;736.5810117782589;2019/12;2019/12;2222;Client19
;1020;sales revenue;4337;some revenue description;2020/01;8281.925673403162;2020/01;2020/01;2222;Client5
;1020;sales revenue;4337;some revenue description;2020/02;1214.186458416795;2020/02;2020/02;2222;Client6
;1020;sales revenue;4337;some revenue description;2020/03;5986.829456578455;2020/03;2020/03;2222;Client2
;1020;sales revenue;4337;some revenue description;2020/04;8740.699318687623;2020/04;2020/04;2222;Client3
;1020;sales revenue;4337;some revenue description;2020/05;4884.478329646228;2020/05;2020/05;2222;Client6
;1020;sales revenue;4337;some revenue description;2020/06;2119.4268573474064;2020/06;2020/06;2222;Client4
;1020;sales revenue;4337;some revenue description;2020/07;3837.4375791882408;2020/07;2020/07;2222;Client17
;1020;sales revenue;4337;some revenue description;2020/08;7928.373577414435;2020/08;2020/08;2222;Client4
;1020;sales revenue;4337;some revenue description;2020/09;4186.343538631399;2020/09;2020/09;2222;Client7
;1020;sales revenue;4337;some revenue description;2020/10;1625.9764724708136;2020/10;2020/10;2222;Client19
;1020;sales revenue;4337;some revenue description;2020/11;1254.8319098918514;2020/11;2020/11;2222;Client3
;1020;sales revenue;4337;some revenue description;2019/06;1787.27829937401;2019/06;2019/06;2222;Client18
;1020;sales revenue;4337;some revenue description;2019/07;1474.0900746593334;2019/07;2019/07;2222;Client11
;1020;sales revenue;4337;some revenue description;2019/08;9297.381343521483;2019/08;2019/08;2222;Client20
;1020;sales revenue;4337;some revenue description;2019/09;5773.498417563398;2019/09;2019/09;2222;Client18
;1020;sales revenue;4337;some revenue description;2019/10;3823.3656939543125;2019/10;2019/10;2222;Client16
;1020;sales revenue;4337;some revenue description;2019/11;2051.123990055119;2019/11;2019/11;2222;Client6
;1020;sales revenue;4337;some revenue description;2019/12;2585.5517930172077;2019/12;2019/12;2222;Client2
;1020;sales revenue;4337;some revenue description;2020/01;4786.257428554212;2020/01;2020/01;2222;Client19
;1020;sales revenue;4337;some revenue description;2020/02;6763.211713964452;2020/02;2020/02;2222;Client8
;1020;sales revenue;4337;some revenue description;2020/03;6201.524116932928;2020/03;2020/03;2222;Client16
;1020;sales revenue;4337;some revenue description;2020/04;3086.05006435251;2020/04;2020/04;2222;Client19
;1020;sales revenue;4337;some revenue description;2020/05;3218.3189951772515;2020/05;2020/05;2222;Client3
;1020;sales revenue;4337;some revenue description;2020/06;1789.732115676196;2020/06;2020/06;2222;Client19
;1020;sales revenue;4337;some revenue description;2020/07;437.2356777539099;2020/07;2020/07;2222;Client13
;1020;sales revenue;4337;some revenue description;2020/08;4661.876324837885;2020/08;2020/08;2222;Client6
;1020;sales revenue;4337;some revenue description;2020/09;9795.518422524725;2020/09;2020/09;2222;Client6
;1020;sales revenue;4337;some revenue description;2020/10;5946.009235564017;2020/10;2020/10;2222;Client6
;1020;sales revenue;4337;some revenue description;2020/11;2863.553375483583;2020/11;2020/11;2222;Client8
;;;;;;;;;;
Workgroup;3333;Time period:;2019/06 - 2020/11;BAB-Version:;58;;;;;
Description:;Office Karlsruhe;;;Currency;;;;;;
BL;Line;Brief description;Account;Account description;Month;Amount;Date;COST-date;Contra account;Contra account description
;1020;sales revenue;4337;some revenue description;2019/06;9050.585364678635;2019/06;2019/06;3333;Client12
;1020;sales revenue;4337;some revenue description;2019/07;6101.071867017933;2019/07;2019/07;3333;Client5
;1020;sales revenue;4337;some revenue description;2019/08;6998.340472819272;2019/08;2019/08;3333;Client6
;1020;sales revenue;4337;some revenue description;2019/09;2135.384401585385;2019/09;2019/09;3333;Client13
;1020;sales revenue;4337;some revenue description;2019/10;6361.20985353633;2019/10;2019/10;3333;Client11
;1020;sales revenue;4337;some revenue description;2019/11;6889.961513214193;2019/11;2019/11;3333;Client1
;1020;sales revenue;4337;some revenue description;2019/12;4478.535775877564;2019/12;2019/12;3333;Client16
;1020;sales revenue;4337;some revenue description;2020/01;9411.41022664273;2020/01;2020/01;3333;Client10
;1020;sales revenue;4337;some revenue description;2020/02;8728.275250499642;2020/02;2020/02;3333;Client17
;1020;sales revenue;4337;some revenue description;2020/03;5161.274530228118;2020/03;2020/03;3333;Client3
;1020;sales revenue;4337;some revenue description;2020/04;7885.521876021109;2020/04;2020/04;3333;Client4
;1020;sales revenue;4337;some revenue description;2020/05;6514.698329699431;2020/05;2020/05;3333;Client2
;1020;sales revenue;4337;some revenue description;2020/06;1103.806294873142;2020/06;2020/06;3333;Client7
;1020;sales revenue;4337;some revenue description;2020/07;2441.451365961537;2020/07;2020/07;3333;Client4
;1020;sales revenue;4337;some revenue description;2020/08;1564.1381529435562;2020/08;2020/08;3333;Client8
;1020;sales revenue;4337;some revenue description;2020/09;2079.7598658690654;2020/09;2020/09;3333;Client2
;1020;sales revenue;4337;some revenue description;2020/10;8855.048663042498;2020/10;2020/10;3333;Client11
;1020;sales revenue;4337;some revenue description;2020/11;1936.4222112219286;2020/11;2020/11;3333;Client12
;1020;sales revenue;4337;some revenue description;2019/06;6133.970424978487;2019/06;2019/06;3333;Client8
;1020;sales revenue;4337;some revenue description;2019/07;7347.425400475278;2019/07;2019/07;3333;Client4
;1020;sales revenue;4337;some revenue description;2019/08;6508.5759003834455;2019/08;2019/08;3333;Client17
;1020;sales revenue;4337;some revenue description;2019/09;3865.722333251489;2019/09;2019/09;3333;Client6
;1020;sales revenue;4337;some revenue description;2019/10;3058.951803497739;2019/10;2019/10;3333;Client9
;1020;sales revenue;4337;some revenue description;2019/11;5979.590300500363;2019/11;2019/11;3333;Client20
;1020;sales revenue;4337;some revenue description;2019/12;4149.985274811425;2019/12;2019/12;3333;Client19
;1020;sales revenue;4337;some revenue description;2020/01;1012.9584340844689;2020/01;2020/01;3333;Client12
;1020;sales revenue;4337;some revenue description;2020/02;6002.279459599029;2020/02;2020/02;3333;Client14
;1020;sales revenue;4337;some revenue description;2020/03;2384.5744166414906;2020/03;2020/03;3333;Client18
;1020;sales revenue;4337;some revenue description;2020/04;3702.1902060559164;2020/04;2020/04;3333;Client6
;1020;sales revenue;4337;some revenue description;2020/05;4761.954100351824;2020/05;2020/05;3333;Client5
;1020;sales revenue;4337;some revenue description;2020/06;6119.259689083206;2020/06;2020/06;3333;Client5
;1020;sales revenue;4337;some revenue description;2020/07;7822.541295729857;2020/07;2020/07;3333;Client20
;1020;sales revenue;4337;some revenue description;2020/08;3422.1227104268037;2020/08;2020/08;3333;Client4
;1020;sales revenue;4337;some revenue description;2020/09;489.7588312341106;2020/09;2020/09;3333;Client7
;1020;sales revenue;4337;some revenue description;2020/10;7755.718468665995;2020/10;2020/10;3333;Client16
;1020;sales revenue;4337;some revenue description;2020/11;5877.424306754862;2020/11;2020/11;3333;Client5
;1020;sales revenue;4337;some revenue description;2019/06;9916.961693970286;2019/06;2019/06;3333;Client2
;1020;sales revenue;4337;some revenue description;2019/07;449.55487711214494;2019/07;2019/07;3333;Client2
;1020;sales revenue;4337;some revenue description;2019/08;7029.1125250165105;2019/08;2019/08;3333;Client3
;1020;sales revenue;4337;some revenue description;2019/09;4373.582669870336;2019/09;2019/09;3333;Client5
;1020;sales revenue;4337;some revenue description;2019/10;1285.3221666330594;2019/10;2019/10;3333;Client9
;1020;sales revenue;4337;some revenue description;2019/11;1312.9744571885326;2019/11;2019/11;3333;Client15
;1020;sales revenue;4337;some revenue description;2019/12;9299.664680949722;2019/12;2019/12;3333;Client15
;1020;sales revenue;4337;some revenue description;2020/01;5102.538727431295;2020/01;2020/01;3333;Client12
;1020;sales revenue;4337;some revenue description;2020/02;1169.5235244154655;2020/02;2020/02;3333;Client4
;1020;sales revenue;4337;some revenue description;2020/03;3257.159244244423;2020/03;2020/03;3333;Client16
;1020;sales revenue;4337;some revenue description;2020/04;1524.4804858994032;2020/04;2020/04;3333;Client5
;1020;sales revenue;4337;some revenue description;2020/05;2632.263110916072;2020/05;2020/05;3333;Client4
;1020;sales revenue;4337;some revenue description;2020/06;6727.2569131288565;2020/06;2020/06;3333;Client12
;1020;sales revenue;4337;some revenue description;2020/07;356.35446029400276;2020/07;2020/07;3333;Client18
;1020;sales revenue;4337;some revenue description;2020/08;2909.9090979229723;2020/08;2020/08;3333;Client6
;1020;sales revenue;4337;some revenue description;2020/09;263.75760692058935;2020/09;2020/09;3333;Client18
;1020;sales revenue;4337;some revenue description;2020/10;1233.2270685276092;2020/10;2020/10;3333;Client3
;1020;sales revenue;4337;some revenue description;2020/11;5724.212283017276;2020/11;2020/11;3333;Client11
;1020;sales revenue;4337;some revenue description;2019/06;3219.8271268776825;2019/06;2019/06;3333;Client6
;1020;sales revenue;4337;some revenue description;2019/07;2142.4320586400536;2019/07;2019/07;3333;Client11
;1020;sales revenue;4337;some revenue description;2019/08;6103.952053080135;2019/08;2019/08;3333;Client16
;1020;sales revenue;4337;some revenue description;2019/09;9158.121650702942;2019/09;2019/09;3333;Client12
;1020;sales revenue;4337;some revenue description;2019/10;5197.970009224662;2019/10;2019/10;3333;Client13
;1020;sales revenue;4337;some revenue description;2019/11;5414.299783292844;2019/11;2019/11;3333;Client15
;1020;sales revenue;4337;some revenue description;2019/12;8523.416181278559;2019/12;2019/12;3333;Client17
;1020;sales revenue;4337;some revenue description;2020/01;9399.179675073345;2020/01;2020/01;3333;Client20
;1020;sales revenue;4337;some revenue description;2020/02;7656.710707179287;2020/02;2020/02;3333;Client17
;1020;sales revenue;4337;some revenue description;2020/03;6959.187862123077;2020/03;2020/03;3333;Client13
;1020;sales revenue;4337;some revenue description;2020/04;4620.325306606764;2020/04;2020/04;3333;Client8
;1020;sales revenue;4337;some revenue description;2020/05;9570.665987684135;2020/05;2020/05;3333;Client18
;1020;sales revenue;4337;some revenue description;2020/06;9473.749242794365;2020/06;2020/06;3333;Client16
;1020;sales revenue;4337;some revenue description;2020/07;6224.789257364449;2020/07;2020/07;3333;Client7
;1020;sales revenue;4337;some revenue description;2020/08;3713.791222118622;2020/08;2020/08;3333;Client8
;1020;sales revenue;4337;some revenue description;2020/09;8639.304505690037;2020/09;2020/09;3333;Client17
;1020;sales revenue;4337;some revenue description;2020/10;9268.868226995262;2020/10;2020/10;3333;Client5
;1020;sales revenue;4337;some revenue description;2020/11;3023.4845893598504;2020/11;2020/11;3333;Client14
;1020;sales revenue;4337;some revenue description;2019/06;835.01337438602;2019/06;2019/06;3333;Client20
;1020;sales revenue;4337;some revenue description;2019/07;3644.23219376092;2019/07;2019/07;3333;Client19
;1020;sales revenue;4337;some revenue description;2019/08;9613.334224661303;2019/08;2019/08;3333;Client15
;1020;sales revenue;4337;some revenue description;2019/09;5884.685293381562;2019/09;2019/09;3333;Client17
;1020;sales revenue;4337;some revenue description;2019/10;5761.906981594828;2019/10;2019/10;3333;Client20
;1020;sales revenue;4337;some revenue description;2019/11;4621.757061206097;2019/11;2019/11;3333;Client17
;1020;sales revenue;4337;some revenue description;2019/12;4251.299127878802;2019/12;2019/12;3333;Client7
;1020;sales revenue;4337;some revenue description;2020/01;530.8615127243444;2020/01;2020/01;3333;Client3
;1020;sales revenue;4337;some revenue description;2020/02;5119.93836779422;2020/02;2020/02;3333;Client16
;1020;sales revenue;4337;some revenue description;2020/03;4504.062904804912;2020/03;2020/03;3333;Client16
;1020;sales revenue;4337;some revenue description;2020/04;3423.406509622463;2020/04;2020/04;3333;Client17
;1020;sales revenue;4337;some revenue description;2020/05;9541.22830306507;2020/05;2020/05;3333;Client13
;1020;sales revenue;4337;some revenue description;2020/06;9537.560616160012;2020/06;2020/06;3333;Client11
;1020;sales revenue;4337;some revenue description;2020/07;7766.91133171457;2020/07;2020/07;3333;Client8
;1020;sales revenue;4337;some revenue description;2020/08;7322.2019635547285;2020/08;2020/08;3333;Client18
;1020;sales revenue;4337;some revenue description;2020/09;7104.134722715298;2020/09;2020/09;3333;Client3
;1020;sales revenue;4337;some revenue description;2020/10;3224.3583192117276;2020/10;2020/10;3333;Client16
;1020;sales revenue;4337;some revenue description;2020/11;4496.092230065784;2020/11;2020/11;3333;Client11
;;;;;;;;;;
Workgroup;4444;Time period:;2019/06 - 2020/11;BAB-Version:;58;;;;;
Description:;Office Karlsruhe;;;Currency;;;;;;
BL;Line;Brief description;Account;Account description;Month;Amount;Date;COST-date;Contra account;Contra account description
;1020;sales revenue;4337;some revenue description;2019/06;4846.88664310798;2019/06;2019/06;4444;Client10
;1020;sales revenue;4337;some revenue description;2019/07;1133.836184583673;2019/07;2019/07;4444;Client12
;1020;sales revenue;4337;some revenue description;2019/08;3595.463062858597;2019/08;2019/08;4444;Client5
